date,ndiff,ncreated,nterminated,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47
2022-05-17,2440,385,207,28,6,2,3,0,4,2,4,5,0,9,33,113,19,2,0,5,1,1,3,0,4,17,4,2,8,35,5,1,0,1,2,4,4,1,1,1,1,1,18,0,2,4,2,1,5,21,7,0,0,1,2,0,2,2,0,9,15,12,48,17,1,2,4,3,3,2,5,4,10,3,5,1,17,8,0,0,2,0,1,3,1,0,1,0,0,5,0,3,1,3,0,3,1
2022-05-18,2661,466,195,16,2,0,6,0,1,2,5,9,11,21,17,113,22,2,4,4,4,2,6,5,4,42,3,4,10,63,14,3,1,0,1,3,5,7,2,1,3,2,15,1,2,9,4,1,4,8,9,0,1,3,4,1,0,1,1,10,3,7,53,12,5,2,2,0,0,2,1,7,8,1,2,2,13,9,0,0,0,2,4,4,2,0,2,3,0,5,0,1,7,1,0,3,2
2022-05-19,2399,386,178,28,0,0,3,1,0,2,6,0,1,6,13,129,28,6,1,4,1,3,2,0,2,7,4,2,2,31,20,4,0,1,1,2,4,1,0,1,5,3,34,2,1,2,3,4,4,12,10,0,1,2,1,2,4,1,3,0,7,6,46,15,2,0,1,1,0,4,1,3,11,4,1,2,15,4,0,0,1,2,4,1,0,0,2,2,1,5,2,0,1,1,1,2,5
2022-05-20,2329,469,151,24,2,0,4,2,1,2,8,7,8,26,19,197,19,0,1,4,2,3,3,4,2,7,2,5,6,46,7,3,0,1,0,3,4,2,1,1,1,0,14,0,3,2,4,3,3,11,5,1,0,3,1,1,1,1,1,3,6,12,53,6,1,2,0,0,0,0,1,2,13,4,2,3,7,3,0,0,1,0,1,2,2,0,2,2,0,1,0,1,1,1,2,2,1
2022-05-23,2348,423,173,27,1,2,6,3,4,2,4,1,0,17,14,119,32,0,0,5,4,1,9,2,14,26,2,6,8,35,12,1,1,1,1,8,10,0,1,0,4,2,16,0,3,4,4,1,6,4,9,1,1,3,0,1,2,4,1,0,6,5,57,14,0,0,2,2,2,2,2,4,9,3,0,2,7,2,2,1,0,1,2,2,2,0,0,0,0,5,3,2,4,4,3,1,0
2022-05-24,2628,572,181,13,3,2,11,3,4,9,4,5,3,25,15,157,28,5,10,5,1,3,4,4,14,19,7,3,6,75,18,6,5,0,2,4,5,10,1,7,6,4,40,4,2,4,3,4,3,6,13,0,2,2,2,0,0,2,4,4,6,8,48,6,3,1,3,1,0,0,1,5,11,1,0,2,10,11,1,0,2,0,4,11,0,1,1,0,1,5,0,1,1,1,3,2,1
2022-05-25,2398,542,141,26,4,0,5,2,2,3,12,9,1,40,35,178,28,1,0,3,1,2,6,3,9,13,5,1,16,46,23,7,1,2,1,4,4,6,1,3,2,2,18,1,6,2,1,1,2,4,9,1,1,5,1,3,2,2,1,3,4,2,35,9,1,0,1,0,0,5,1,4,7,3,0,2,13,5,0,0,1,1,3,0,1,0,1,0,1,5,2,0,2,0,2,1,1
2022-05-26,2032,450,118,14,1,0,3,2,3,1,9,1,3,23,24,168,36,6,1,0,1,1,1,5,4,37,2,2,2,30,10,3,4,1,1,1,3,2,0,4,3,1,21,1,3,4,3,2,0,3,2,0,0,2,1,2,1,0,0,0,5,4,28,16,2,0,1,1,0,2,2,2,10,1,0,2,15,2,0,0,0,1,2,3,0,2,0,1,0,3,0,0,1,0,0,1,2
2022-05-27,2388,489,142,14,3,0,6,4,1,2,2,9,4,9,28,146,30,1,1,0,2,1,2,6,13,17,5,3,10,63,14,1,4,1,0,11,11,1,2,1,6,0,29,1,5,4,5,1,7,3,4,1,1,2,0,1,1,1,2,2,6,4,43,8,2,2,0,0,2,0,3,3,13,2,0,4,5,5,2,0,0,1,4,2,1,0,3,1,1,5,0,0,2,1,1,0,1
2022-05-30,2278,509,148,14,1,3,9,2,2,2,11,3,4,8,9,155,36,1,3,9,3,2,8,8,15,22,6,0,9,47,21,2,1,0,0,11,9,7,1,7,4,0,15,2,3,8,4,1,5,16,4,0,1,1,1,0,2,4,1,2,5,4,51,7,3,2,1,3,0,5,2,4,11,2,0,5,1,8,2,1,0,1,0,2,1,2,0,0,0,4,0,2,1,0,0,2,0
2022-05-31,2285,545,148,8,2,4,5,2,2,12,5,7,2,29,25,174,39,10,1,3,1,5,4,2,4,26,10,11,12,46,18,9,3,0,1,1,5,0,2,1,3,3,23,1,2,5,1,8,3,5,6,2,1,2,0,0,1,4,1,1,4,1,43,12,1,1,2,0,1,7,3,6,8,5,1,0,15,5,0,1,0,1,0,0,0,1,2,0,0,3,0,1,3,1,1,0,1
2022-06-01,2381,609,159,12,4,2,3,1,4,6,9,9,9,29,31,179,26,2,1,8,1,3,5,7,13,42,8,6,13,59,24,6,0,9,0,8,7,6,1,5,2,0,14,2,3,4,4,1,9,9,6,1,0,3,1,1,4,1,0,2,6,2,38,10,3,1,1,0,0,3,1,5,6,1,2,4,15,10,0,1,0,0,3,6,2,1,3,2,0,8,1,0,1,0,0,3,1
2022-06-02,2572,615,170,12,1,7,5,2,2,3,7,0,12,26,19,168,55,3,0,4,1,0,3,8,25,30,4,0,16,77,13,3,3,0,0,8,19,4,6,1,10,1,10,1,6,13,3,3,13,8,2,1,0,1,0,2,4,4,4,3,5,10,39,14,2,1,2,0,1,5,4,11,11,0,1,2,8,7,0,0,1,0,4,4,1,0,0,1,0,5,1,4,0,0,0,2,3
2022-06-03,3001,889,201,22,5,2,14,11,4,7,9,12,3,22,23,187,41,19,6,16,3,12,9,12,44,53,3,7,18,91,29,5,7,2,6,11,21,10,8,3,12,0,50,4,9,11,7,15,19,5,5,1,1,0,0,0,0,3,0,4,4,5,56,17,1,1,2,1,0,5,0,11,15,5,1,2,18,1,0,2,1,1,6,4,4,0,2,1,1,5,4,1,1,5,0,3,1
2022-06-06,2863,819,193,28,0,3,9,3,5,5,13,8,20,57,37,194,59,13,12,5,2,1,13,8,22,46,14,10,14,72,31,5,3,4,4,6,7,3,0,5,0,2,35,6,7,5,7,3,3,7,30,2,1,0,1,0,1,2,2,3,3,5,51,7,3,2,2,1,0,2,4,6,20,1,3,2,13,6,2,0,3,0,4,1,0,1,0,0,0,1,0,0,4,1,1,2,0
2022-06-07,2751,704,185,24,12,2,6,2,4,11,6,12,5,38,55,248,38,3,6,0,1,1,4,3,11,14,12,4,10,33,16,11,3,2,0,2,5,8,0,1,1,5,44,3,2,7,2,2,4,21,3,0,3,3,1,2,2,2,5,1,7,5,50,12,2,1,1,1,0,2,5,4,13,1,2,5,14,3,2,3,0,1,1,5,1,1,2,4,0,3,0,1,4,2,1,1,2
2022-06-08,2637,592,175,18,5,1,5,1,3,4,19,7,3,18,26,170,29,7,3,2,0,3,2,3,9,54,3,3,12,50,36,2,1,6,1,0,17,3,1,0,0,9,26,2,1,9,6,4,3,5,9,1,0,2,1,3,2,0,2,1,9,6,50,9,1,0,3,2,0,0,2,8,15,1,2,2,18,3,0,2,2,0,1,4,1,1,1,3,1,4,1,0,0,0,1,0,1
2022-06-09,2434,448,193,6,0,1,5,0,1,2,12,5,4,20,15,144,32,2,2,0,3,1,6,3,9,12,5,10,3,56,11,2,2,1,2,3,4,3,0,1,5,4,28,3,3,4,5,0,3,5,5,1,1,6,0,2,2,2,1,3,10,5,46,15,1,0,1,1,1,3,4,8,8,6,0,2,14,10,1,0,1,0,5,3,0,2,0,3,1,10,0,2,1,1,1,3,1
2022-06-10,2642,468,213,27,2,1,2,0,1,3,6,1,8,17,6,169,19,4,5,0,0,0,5,5,5,28,3,3,3,50,13,2,2,1,0,8,10,2,2,2,3,1,20,1,3,3,8,5,4,2,4,0,2,2,0,0,3,4,4,3,11,19,49,9,1,1,3,3,2,9,4,10,11,2,0,1,13,3,6,0,0,0,6,3,5,2,0,1,0,7,2,0,0,5,2,0,1
2022-06-13,2648,509,188,19,0,2,3,3,4,3,5,8,7,18,25,143,26,4,2,4,0,4,8,7,17,15,2,4,5,59,12,1,4,4,0,13,11,0,1,3,8,0,20,2,1,14,1,2,11,4,9,1,1,3,3,2,5,9,2,2,7,2,49,11,0,0,2,5,2,7,2,5,11,0,2,1,10,4,1,1,1,2,1,1,1,1,2,2,2,7,1,0,0,2,1,4,1
2022-06-14,2614,759,144,11,0,1,20,0,1,3,9,5,0,28,23,218,32,14,1,9,1,0,8,19,16,47,8,3,23,93,8,3,4,1,3,18,32,3,1,4,8,0,30,3,6,4,11,3,11,13,6,1,1,2,0,2,1,2,2,3,9,3,28,9,0,1,2,1,0,3,4,5,10,4,3,3,6,5,0,1,1,3,3,2,0,1,1,1,0,6,1,2,0,1,2,1,2
2022-06-15,2900,887,191,24,4,2,14,0,4,8,19,12,12,37,40,244,80,12,10,4,4,4,16,4,21,30,12,9,4,84,21,2,0,8,7,14,3,0,5,4,2,2,54,4,6,16,3,3,6,13,4,1,3,3,4,0,1,4,2,2,5,3,47,8,4,1,0,1,1,1,3,3,8,4,0,11,19,9,1,1,0,1,4,5,3,2,0,6,0,8,0,1,1,2,1,1,2
2022-06-16,2625,639,159,18,3,2,5,2,2,7,13,7,9,48,33,215,34,1,2,1,1,3,6,7,12,28,1,5,14,69,4,6,1,2,0,4,3,6,1,1,2,2,34,2,3,6,4,2,0,8,6,0,0,0,1,3,1,1,3,1,3,6,40,8,1,2,1,0,0,4,3,5,17,2,1,5,9,7,1,0,1,0,1,3,0,5,0,3,2,7,1,2,0,1,0,2,0
2022-06-17,2675,574,184,13,2,1,3,1,2,5,9,3,0,26,35,179,56,3,1,0,1,9,2,2,5,34,3,3,19,54,24,12,1,0,1,3,7,0,3,2,0,1,17,2,1,8,3,1,2,15,16,3,1,2,2,4,3,5,0,3,10,5,34,13,5,3,2,0,2,6,2,3,18,0,2,2,5,2,0,0,1,2,0,3,0,1,0,3,0,9,1,1,4,2,0,2,2
2022-06-20,2650,548,192,13,4,3,4,1,3,1,2,10,8,9,14,199,34,3,2,1,1,2,0,9,6,31,1,11,19,40,36,5,2,2,2,11,6,3,0,0,5,1,17,1,0,5,1,1,2,17,4,0,0,3,0,1,1,5,2,3,8,9,44,10,1,1,2,3,0,3,1,6,13,1,1,3,14,17,1,2,0,1,1,5,2,1,0,0,2,5,2,3,2,0,4,0,3
2022-06-21,2682,538,186,26,3,3,14,2,3,7,2,3,6,24,10,145,39,0,3,8,2,1,8,10,15,12,4,9,13,47,23,2,1,2,2,6,3,2,0,5,2,3,37,0,6,5,6,2,3,3,5,0,2,2,1,2,2,2,5,2,11,7,41,14,0,0,0,2,2,2,5,5,11,3,0,1,13,8,2,0,1,0,2,1,1,1,5,2,2,11,0,1,0,1,1,6,1
2022-06-22,2615,583,194,7,1,2,6,1,1,6,13,10,6,18,15,183,28,6,2,1,3,4,15,3,4,18,9,3,14,84,39,7,2,1,1,2,7,4,2,1,4,0,20,0,2,10,2,1,5,7,3,1,2,2,1,1,3,6,4,1,5,6,38,12,4,1,3,1,0,3,3,9,11,5,5,2,13,9,4,2,0,1,1,5,0,0,1,4,2,6,0,5,3,2,2,2,0
2022-06-23,2308,490,160,12,0,2,0,4,2,1,21,6,15,24,24,108,51,3,1,5,1,10,2,8,4,27,2,2,17,35,19,7,0,1,2,8,8,1,1,2,0,6,23,2,2,3,5,7,2,2,6,1,1,2,0,0,8,5,0,1,6,6,35,11,1,3,1,0,0,5,5,6,7,1,2,4,6,11,0,3,0,1,2,4,0,1,1,1,0,2,0,1,2,4,1,3,0
2022-06-24,2470,512,185,17,0,0,4,1,2,0,10,3,1,16,31,168,28,3,3,3,3,0,6,4,12,22,3,4,17,43,28,2,3,1,2,5,7,1,2,1,3,1,19,1,2,4,3,9,4,10,10,0,2,1,3,1,5,1,1,0,3,8,53,10,6,0,1,0,3,9,3,4,8,2,0,3,12,8,0,0,0,0,2,3,0,3,1,2,1,4,1,1,2,3,1,2,2
