corporateID,corporateName,corporateKana,cityID,location,moddate
7000013030003,さいたま地方裁判所,サイタマチホウサイバンショ,11107,埼玉県さいたま市浦和区高砂３丁目１６－４５,2018-04-01T15:00:00.000Z
4000012140012,さいたま地方検察庁,サイタマチホウケンサツチョウ,11107,埼玉県さいたま市浦和区高砂３丁目１６－５８,2018-04-01T15:00:00.000Z
7000013050026,川越簡易裁判所,カワゴエカンイサイバンショ,11201,埼玉県川越市宮下町２丁目１－３,2018-04-01T15:00:00.000Z
8000012160015,川越検察審査会,カワゴエケンサツシンサカイ,11201,埼玉県川越市宮下町２丁目１－３,2018-04-01T15:00:00.000Z
7000012160016,熊谷検察審査会,クマガヤケンサツシンサカイ,11202,埼玉県熊谷市宮町１丁目６８,2018-04-01T15:00:00.000Z
4000013050029,熊谷簡易裁判所,クマガヤカンイサイバンショ,11202,埼玉県熊谷市宮町１丁目６８,2018-04-01T15:00:00.000Z
2000013050022,川口簡易裁判所,カワグチカンイサイバンショ,11203,埼玉県川口市中青木２丁目２２－５,2018-04-01T15:00:00.000Z
1000013050031,秩父簡易裁判所,チチブカンイサイバンショ,11207,埼玉県秩父市上町２丁目９－１２,2018-04-01T15:00:00.000Z
5000013050028,所沢簡易裁判所,トコロザワカンイサイバンショ,11208,埼玉県所沢市並木６丁目１－４,2018-04-01T15:00:00.000Z
6000013050027,飯能簡易裁判所,ハンノウカンイサイバンショ,11209,埼玉県飯能市大字双柳３７１,2018-04-01T15:00:00.000Z
2000013050030,本庄簡易裁判所,ホンジョウカンイサイバンショ,11211,埼玉県本庄市北堀１３９４－３,2018-04-01T15:00:00.000Z
8000013050025,越谷簡易裁判所,コシガヤカンイサイバンショ,11222,埼玉県越谷市東越谷９丁目２－８,2018-11-14T15:00:00.000Z
9000013050024,久喜簡易裁判所,クキカンイサイバンショ,11232,埼玉県久喜市久喜東１丁目１５－３,2018-04-01T15:00:00.000Z
3000012140013,千葉地方検察庁,チバチホウケンサツチョウ,12101,千葉県千葉市中央区中央４丁目１１－１,2018-04-01T15:00:00.000Z
6000013030004,千葉地方裁判所,チバチホウサイバンショ,12101,千葉県千葉市中央区中央４丁目１１－２７,2018-04-01T15:00:00.000Z
5000013040004,千葉家庭裁判所,チバカテイサイバンショ,12101,千葉県千葉市中央区中央４丁目１１－２７,2018-04-01T15:00:00.000Z
9000013050032,千葉簡易裁判所,チバカンイサイバンショ,12101,千葉県千葉市中央区中央４丁目１１－２７,2018-04-01T15:00:00.000Z
5000012160018,千葉第二検察審査会,チバダイニケンサツシンサカイ,12101,千葉県千葉市中央区中央４丁目１１－２７,2018-04-01T15:00:00.000Z
6000012160017,千葉第一検察審査会,チバダイイチケンサツシンサカイ,12101,千葉県千葉市中央区中央４丁目１１－２７,2018-04-01T15:00:00.000Z
2000013050039,銚子簡易裁判所,チョウシカンイサイバンショ,12202,千葉県銚子市清川町４丁目９－４,2018-04-01T15:00:00.000Z
5000013050036,市川簡易裁判所,イチカワカンイサイバンショ,12203,千葉県市川市鬼高２丁目２０－２０,2018-04-01T15:00:00.000Z
3000013050038,館山簡易裁判所,タテヤマカンイサイバンショ,12205,千葉県館山市北条１０７３,2018-04-01T15:00:00.000Z
4000013050037,木更津簡易裁判所,キサラヅカンイサイバンショ,12206,千葉県木更津市新田２丁目５－１,2018-04-01T15:00:00.000Z
2000012160020,木更津検察審査会,キサラヅケンサツシンサカイ,12206,千葉県木更津市新田２丁目５－１,2018-04-01T15:00:00.000Z
6000013050035,松戸簡易裁判所,マツドカンイサイバンショ,12207,千葉県松戸市岩瀬無番地,2018-04-01T15:00:00.000Z
4000012160019,松戸検察審査会,マツドケンサツシンサカイ,12207,千葉県松戸市岩瀬無番地,2018-04-01T15:00:00.000Z
8000013050033,佐倉簡易裁判所,サクラカンイサイバンショ,12212,千葉県佐倉市弥勒町９２,2018-04-01T15:00:00.000Z
9000013050040,東金簡易裁判所,トウガネカンイサイバンショ,12213,千葉県東金市田間２３５４－２,2018-04-01T15:00:00.000Z
1000012160021,八日市場検察審査会,ヨウカイチバケンサツシンサカイ,12235,千葉県匝瑳市八日市場イ２７６０,2018-04-01T15:00:00.000Z
8000013050041,八日市場簡易裁判所,ヨウカイチバカンイサイバンショ,12235,千葉県匝瑳市八日市場イ２７６０,2018-04-01T15:00:00.000Z
7000013050042,佐原簡易裁判所,サワラカンイサイバンショ,12236,千葉県香取市佐原イ３３７５,2018-04-01T15:00:00.000Z
7000013050034,千葉一宮簡易裁判所,チバイチノミヤカンイサイバンショ,12421,千葉県長生郡一宮町一宮２７９１,2018-04-01T15:00:00.000Z
1000011000005,国立国会図書館,コクリツコッカイトショカン,13101,東京都千代田区永田町１丁目１０－１,2018-04-01T15:00:00.000Z
3000011000003,裁判官弾劾裁判所,サイバンカンダンガイサイバンショ,13101,東京都千代田区永田町１丁目１１－１６参議院第二別館内,2018-04-01T15:00:00.000Z
1000012010011,郵政民営化推進本部,ユウセイミンエイカスイシンホンブ,13101,東京都千代田区永田町１丁目１１－３９,2018-04-01T15:00:00.000Z
6000012010031,健康・医療戦略推進本部,ケンコウイリョウセンリャクスイシンホンブ,13101,東京都千代田区永田町１丁目１１－３９,2018-04-01T15:00:00.000Z
5000012010016,総合特別区域推進本部,ソウゴウトクベツクイキスイシンホンブ,13101,東京都千代田区永田町１丁目１１－３９永田町合同庁舎６階,2018-04-01T15:00:00.000Z
6000012010007,構造改革特別区域推進本部,コウゾウカイカクトクベツクイキスイシンホンブ,13101,東京都千代田区永田町１丁目１１－３９永田町合同庁舎６階,2018-04-01T15:00:00.000Z
2000012010010,地域再生本部,チイキサイセイホンブ,13101,東京都千代田区永田町１丁目１１－３９永田町合同庁舎６階,2018-04-01T15:00:00.000Z
9000012010012,中心市街地活性化本部,チュウシンシガイチカッセイカホンブ,13101,東京都千代田区永田町１丁目１１－３９永田町合同庁舎７階,2018-04-01T15:00:00.000Z
7000012010006,都市再生本部,トシサイセイホンブ,13101,東京都千代田区永田町１丁目１１－３９永田町合同庁舎８階,2018-04-01T15:00:00.000Z
1000012010028,国土強靱化推進本部,コクドキョウジンカスイシンホンブ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
3000012010018,原子力防災会議,ゲンシリョクボウサイカイギ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
4000012010009,地球温暖化対策推進本部,チキュウオンダンカタイサクスイシンホンブ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
8000012010013,道州制特別区域推進本部,ドウシュウセイトクベツクイキスイシンホンブ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
3000012010001,内閣官房,ナイカクカンボウ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
2000012010019,内閣府,ナイカクフ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
3000012010034,東京オリンピック競技大会・東京パラリンピック競技大会推進本部,トウキョウオリンピックキョウギタイカイトウキョウパラリンピックキョウギタイカイスイシンホンブ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
7000012010030,社会保障制度改革推進会議,シャカイホショウカイカクスイシンカイギ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
9000012010029,社会保障制度改革推進本部,シャカイホショウカイカクスイシンホンブ,13101,東京都千代田区永田町１丁目６－１,2018-04-01T15:00:00.000Z
4000012010033,まち・ひと・しごと創生本部,マチヒトシゴトソウセイホンブ,13101,東京都千代田区永田町１丁目６－１中央合同庁舎第８号館,2018-04-01T15:00:00.000Z
5000012010008,知的財産戦略本部,チテキザイサンセンリャクホンブ,13101,東京都千代田区永田町１丁目６－１内閣府本府庁舎３階,2018-04-01T15:00:00.000Z
5000011000001,衆議院,シュウギイン,13101,東京都千代田区永田町１丁目７－１,2018-04-01T15:00:00.000Z
4000011000002,参議院,サンギイン,13101,東京都千代田区永田町１丁目７－１,2018-04-01T15:00:00.000Z
2000011000004,裁判官訴追委員会,サイバンカンソツイイインカイ,13101,東京都千代田区永田町２丁目１－２衆議院第二議員会館内,2018-04-01T15:00:00.000Z
2000012010035,サイバーセキュリティ戦略本部,サイバーセキュリティセンリャクホンブ,13101,東京都千代田区永田町２丁目３－１,2018-04-01T15:00:00.000Z
9000012010004,国家安全保障会議,コッカアンゼンホショウカイギ,13101,東京都千代田区永田町２丁目４－１２,2018-04-01T15:00:00.000Z
7000012140001,最高検察庁,サイコウケンサツチョウ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
1000012030001,法務省,ホウムショウ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
6000012140010,東京地方検察庁,トウキョウチホウケンサツチョウ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
8000012010021,公正取引委員会,コウセイトリヒキイインカイ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
6000012140002,東京高等検察庁,トウキョウコウトウケンサツチョウ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
9000012030002,公安審査委員会,コウアンシンサイインカイ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
7000012030004,出入国在留管理庁,シュツニュウコクザイリュウカンリチョウ,13101,東京都千代田区霞が関１丁目１－１,2019-04-03T15:00:00.000Z
8000012030003,公安調査庁,コウアンチョウサチョウ,13101,東京都千代田区霞が関１丁目１－１,2018-04-01T15:00:00.000Z
8000013040001,東京家庭裁判所,トウキョウカテイサイバンショ,13101,東京都千代田区霞が関１丁目１－２,2018-04-01T15:00:00.000Z
7000013050001,東京簡易裁判所,トウキョウカンイサイバンショ,13101,東京都千代田区霞が関１丁目１－２,2018-04-01T15:00:00.000Z
9000012160006,東京第六検察審査会,トウキョウダイロクケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
1000012160005,東京第五検察審査会,トウキョウダイゴケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
4000012160002,東京第二検察審査会,トウキョウダイニケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
3000012160003,東京第三検察審査会,トウキョウダイサンケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
2000013010001,東京高等裁判所,トウキョウコウトウサイバンショ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
9000013030001,東京地方裁判所,トウキョウチホウサイバンショ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
5000012160001,東京第一検察審査会,トウキョウダイイチケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
1000013020001,知的財産高等裁判所,チテキザイサンコウトウサイバンショ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
2000012160004,東京第四検察審査会,トウキョウダイヨンケンサツシンサカイ,13101,東京都千代田区霞が関１丁目１－４,2018-04-01T15:00:00.000Z
5000012080001,農林水産省,ノウリンスイサンショウ,13101,東京都千代田区霞が関１丁目２－１,2018-04-01T15:00:00.000Z
3000012080003,水産庁,スイサンチョウ,13101,東京都千代田区霞が関１丁目２－１,2018-04-01T15:00:00.000Z
4000012080002,林野庁,リンヤチョウ,13101,東京都千代田区霞が関１丁目２－１,2018-04-01T15:00:00.000Z
6000012070001,厚生労働省,コウセイロウドウショウ,13101,東京都千代田区霞が関１丁目２－２,2018-04-01T15:00:00.000Z
1000012110001,環境省,カンキョウショウ,13101,東京都千代田区霞が関１丁目２－２中央合同庁舎第５号館,2018-04-01T15:00:00.000Z
2000012010002,人事院,ジンジイン,13101,東京都千代田区霞が関１丁目２－３,2018-04-01T15:00:00.000Z
1000012090004,中小企業庁,チュウショウキギョウチョウ,13101,東京都千代田区霞が関１丁目３－１,2018-04-01T15:00:00.000Z
3000012090002,資源エネルギー庁,シゲンエネルギーチョウ,13101,東京都千代田区霞が関１丁目３－１,2018-04-01T15:00:00.000Z
4000012090001,経済産業省,ケイザイサンギョウショウ,13101,東京都千代田区霞が関１丁目３－１,2018-04-01T15:00:00.000Z
8000012130001,警察庁,ケイサツチョウ,13101,東京都千代田区霞が関２丁目１－２,2018-04-01T15:00:00.000Z
9000012100003,観光庁,カンコウチョウ,13101,東京都千代田区霞が関２丁目１－２,2019-06-10T15:00:00.000Z
9000012020003,消防庁,ショウボウチョウ,13101,東京都千代田区霞が関２丁目１－２,2018-04-01T15:00:00.000Z
7000012010022,国家公安委員会,コッカコウアンイインカイ,13101,東京都千代田区霞が関２丁目１－２中央合同庁舎第２号館,2018-04-01T15:00:00.000Z
2000012020001,総務省,ソウムショウ,13101,東京都千代田区霞が関２丁目１－２中央合同庁舎第２号館,2018-04-01T15:00:00.000Z
7000012100005,海上保安庁,カイジョウホアンチョウ,13101,東京都千代田区霞が関２丁目１－３,2018-04-01T15:00:00.000Z
2000012100001,国土交通省,コクドコウツウショウ,13101,東京都千代田区霞が関２丁目１－３,2018-04-01T15:00:00.000Z
5000012010032,水循環政策本部,ミズジュンカンセイサクホンブ,13101,東京都千代田区霞が関２丁目１－３合同庁舎３号館２階,2018-04-01T15:00:00.000Z
9000012040001,外務省,ガイムショウ,13101,東京都千代田区霞が関２丁目２－１,2018-04-01T15:00:00.000Z
8000012050001,財務省,ザイムショウ,13101,東京都千代田区霞が関３丁目１－１,2018-04-01T15:00:00.000Z
7000012050002,国税庁,コクゼイチョウ,13101,東京都千代田区霞が関３丁目１－１,2018-04-01T15:00:00.000Z
4000012010017,復興庁,フッコウチョウ,13101,東京都千代田区霞が関３丁目１－１,2018-04-01T15:00:00.000Z
1000012010003,内閣法制局,ナイカクホウセイキョク,13101,東京都千代田区霞が関３丁目１－１中央合同庁舎第４号館,2018-04-01T15:00:00.000Z
5000012010024,消費者庁,ショウヒシャチョウ,13101,東京都千代田区霞が関３丁目１－１中央合同庁舎第４号館,2018-04-01T15:00:00.000Z
1000012020002,公害等調整委員会,コウガイトウチョウセイイインカイ,13101,東京都千代田区霞が関３丁目１－１中央合同庁舎第４号館１０階,2018-04-01T15:00:00.000Z
4000012010025,個人情報保護委員会,コジンジョウホウホゴイインカイ,13101,東京都千代田区霞が関３丁目２－１霞が関コモンゲート西館３２階,2018-04-01T15:00:00.000Z
6000012010023,金融庁,キンユウチョウ,13101,東京都千代田区霞が関３丁目２－１中央合同庁舎第７号館,2018-04-01T15:00:00.000Z
7000012060001,文部科学省,モンブカガクショウ,13101,東京都千代田区霞が関３丁目２－２,2018-04-01T15:00:00.000Z
5000012060003,スポーツ庁,スポーツチョウ,13101,東京都千代田区霞が関３丁目２－２,2018-04-01T15:00:00.000Z
6000012150001,会計検査院,カイケイケンサイン,13101,東京都千代田区霞が関３丁目２－２,2018-04-01T15:00:00.000Z
6000012060002,文化庁,ブンカチョウ,13101,東京都千代田区霞が関３丁目２－２,2018-04-01T15:00:00.000Z
1000012010036,特定複合観光施設区域整備推進本部,トクテイフクゴウカンコウシセツクイキセイビスイシンホンブ,13101,東京都千代田区霞が関３丁目２－５霞が関ビルディング１２階,2018-04-01T15:00:00.000Z
8000012010005,高度情報通信ネットワーク社会推進戦略本部,コウドジョウホウツウシンネットワークシャカイスイシンセンリャクホンブ,13101,東京都千代田区霞が関３丁目３－１尚友会館,2018-04-01T15:00:00.000Z
2000012090003,特許庁,トッキョチョウ,13101,東京都千代田区霞が関３丁目４－３,2018-04-01T15:00:00.000Z
6000012010015,宇宙開発戦略本部,ウチュウカイハツセンリャクホンブ,13101,東京都千代田区霞が関３丁目７－１霞が関東急ビル１６階,2018-04-08T15:00:00.000Z
7000012010014,総合海洋政策本部,ソウゴウカイヨウセイサクホンブ,13101,東京都千代田区霞が関３丁目７－１霞が関東急ビル１６階,2018-04-08T15:00:00.000Z
8000012010038,デジタル庁,デジタルチョウ,13101,東京都千代田区紀尾井町１番３号東京ガーデンテラス紀尾井町,2021-09-01T15:00:00.000Z
9000012010020,宮内庁,クナイチョウ,13101,東京都千代田区千代田１－１,2018-04-01T15:00:00.000Z
3000013000001,最高裁判所,サイコウサイバンショ,13101,東京都千代田区隼町４－２,2018-04-01T15:00:00.000Z
8000012100004,気象庁,キショウチョウ,13103,東京都港区虎ノ門３丁目６－９,2020-12-10T15:00:00.000Z
9000012010037,カジノ管理委員会,カジノカンリイインカイ,13103,東京都港区虎ノ門４丁目３－１城山トラストタワー１３階,2020-01-13T15:00:00.000Z
5000012070002,中央労働委員会,チュウオウロウドウイインカイ,13103,東京都港区芝公園１丁目５－３２,2018-04-01T15:00:00.000Z
9000012110002,原子力規制委員会,ゲンシリョクキセイイインカイ,13103,東京都港区六本木１丁目９－９,2018-04-01T15:00:00.000Z
1000012100002,運輸安全委員会,ウンユアンゼンイインカイ,13104,東京都新宿区四谷１丁目６－１,2020-04-07T15:00:00.000Z
8000012120002,防衛装備庁,ボウエイソウビチョウ,13104,東京都新宿区市谷本村町５－１,2018-04-01T15:00:00.000Z
9000012120001,防衛省,ボウエイショウ,13104,東京都新宿区市谷本村町５－１,2018-04-01T15:00:00.000Z
3000013050005,八王子簡易裁判所,ハチオウジカンイサイバンショ,13201,東京都八王子市明神町４丁目２１－１,2018-04-01T15:00:00.000Z
8000012160007,立川検察審査会,タチカワケンサツシンサカイ,13202,東京都立川市緑町１０－４,2018-04-01T15:00:00.000Z
2000013050006,立川簡易裁判所,タチカワカンイサイバンショ,13202,東京都立川市緑町１０－４,2018-04-01T15:00:00.000Z
1000013050007,武蔵野簡易裁判所,ムサシノカンイサイバンショ,13203,東京都武蔵野市中町２丁目４－１２,2018-04-01T15:00:00.000Z
9000013050008,青梅簡易裁判所,オウメカンイサイバンショ,13205,東京都青梅市師岡町１丁目１３００－１,2018-04-01T15:00:00.000Z
8000013050009,町田簡易裁判所,マチダカンイサイバンショ,13209,東京都町田市森野２丁目２８－１１,2018-04-01T15:00:00.000Z
5000013050003,伊豆大島簡易裁判所,イズオオシマカンイサイバンショ,13361,東京都大島町元町字家の上４４５－１０,2018-04-01T15:00:00.000Z
4000013050004,新島簡易裁判所,ニイジマカンイサイバンショ,13363,東京都新島村本村３丁目２－２,2018-04-01T15:00:00.000Z
6000013050002,八丈島簡易裁判所,ハチジョウジマカンイサイバンショ,13401,東京都八丈島八丈町大賀郷１４８５－１,2018-04-01T15:00:00.000Z
5000013050011,神奈川簡易裁判所,カナガワカンイサイバンショ,14102,神奈川県横浜市神奈川区西神奈川１丁目１１－１,2018-04-01T15:00:00.000Z
7000013040002,横浜家庭裁判所,ヨコハマカテイサイバンショ,14104,神奈川県横浜市中区寿町１丁目２,2018-04-01T15:00:00.000Z
6000012160009,横浜第二検察審査会,ヨコハマダイニケンサツシンサカイ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
7000012160008,横浜第一検察審査会,ヨコハマダイイチケンサツシンサカイ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
4000012160010,横浜第三検察審査会,ヨコハマダイサンケンサツシンサカイ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
5000012140011,横浜地方検察庁,ヨコハマチホウケンサツチョウ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
6000013050010,横浜簡易裁判所,ヨコハマカンイサイバンショ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
8000013030002,横浜地方裁判所,ヨコハマチホウサイバンショ,14104,神奈川県横浜市中区日本大通９,2018-04-01T15:00:00.000Z
4000013050012,保土ケ谷簡易裁判所,ホドガヤカンイサイバンショ,14106,神奈川県横浜市保土ケ谷区岡沢町２３９,2018-04-01T15:00:00.000Z
3000013050013,川崎簡易裁判所,カワサキカンイサイバンショ,14131,神奈川県川崎市川崎区富士見１丁目１－３,2018-04-01T15:00:00.000Z
9000013050016,相模原簡易裁判所,サガミハラカンイサイバンショ,14152,神奈川県相模原市中央区富士見６丁目１０－１,2018-04-01T15:00:00.000Z
8000013050017,横須賀簡易裁判所,ヨコスカカンイサイバンショ,14201,神奈川県横須賀市新港町１－９,2018-04-01T15:00:00.000Z
3000012160011,横須賀検察審査会,ヨコスカケンサツシンサカイ,14201,神奈川県横須賀市新港町１－９,2018-04-01T15:00:00.000Z
7000013050018,平塚簡易裁判所,ヒラツカカンイサイバンショ,14203,神奈川県平塚市見附町４３－９,2018-04-01T15:00:00.000Z
2000013050014,鎌倉簡易裁判所,カマクラカンイサイバンショ,14204,神奈川県鎌倉市由比ガ浜２丁目２３－２２,2018-04-01T15:00:00.000Z
1000013050015,藤沢簡易裁判所,フジサワカンイサイバンショ,14205,神奈川県藤沢市朝日町１－８,2018-04-01T15:00:00.000Z
2000012160012,小田原検察審査会,オダワラケンサツシンサカイ,14206,神奈川県小田原市本町１丁目７－９,2018-04-01T15:00:00.000Z
6000013050019,小田原簡易裁判所,オダワラカンイサイバンショ,14206,神奈川県小田原市本町１丁目７－９,2018-04-01T15:00:00.000Z
4000013050020,厚木簡易裁判所,アツギカンイサイバンショ,14212,神奈川県厚木市寿町３丁目５－３,2018-04-01T15:00:00.000Z
7000013030011,新潟地方裁判所,ニイガタチホウサイバンショ,15103,新潟県新潟市中央区学校町通１番町１,2018-04-01T15:00:00.000Z
7000012160040,新潟検察審査会,ニイガタケンサツシンサカイ,15103,新潟県新潟市中央区学校町通１番町１,2018-04-01T15:00:00.000Z
2000013050096,新潟簡易裁判所,ニイガタカンイサイバンショ,15103,新潟県新潟市中央区学校町通１番町１,2018-04-01T15:00:00.000Z
4000012140020,新潟地方検察庁,ニイガタチホウケンサツチョウ,15103,新潟県新潟市中央区西大畑町５１９１,2018-04-01T15:00:00.000Z
6000013040011,新潟家庭裁判所,ニイガタカテイサイバンショ,15103,新潟県新潟市中央区川岸町１丁目５４－１,2018-04-01T15:00:00.000Z
1000013050097,新津簡易裁判所,ニイツカンイサイバンショ,15105,新潟県新潟市秋葉区新津４５３２－５,2018-04-01T15:00:00.000Z
6000013050101,長岡簡易裁判所,ナガオカカンイサイバンショ,15202,新潟県長岡市三和３丁目９－２８,2018-04-01T15:00:00.000Z
5000012160042,長岡検察審査会,ナガオカケンサツシンサカイ,15202,新潟県長岡市三和３丁目９－２８,2018-04-01T15:00:00.000Z
9000013050098,三条簡易裁判所,サンジョウカンイサイバンショ,15204,新潟県三条市東三条２丁目２－２,2018-04-01T15:00:00.000Z
4000013050103,柏崎簡易裁判所,カシワザキカンイサイバンショ,15205,新潟県柏崎市諏訪町１０－３７,2018-04-01T15:00:00.000Z
8000013050099,新発田簡易裁判所,シバタカンイサイバンショ,15206,新潟県新発田市中央町４丁目３－２７,2018-04-01T15:00:00.000Z
6000012160041,新発田検察審査会,シバタケンサツシンサカイ,15206,新潟県新発田市中央町４丁目３－２７,2018-04-01T15:00:00.000Z
5000013050102,十日町簡易裁判所,トオカマチカンイサイバンショ,15210,新潟県十日町市高田町３丁目南４４２番地,2018-04-01T15:00:00.000Z
7000013050100,村上簡易裁判所,ムラカミカンイサイバンショ,15212,新潟県村上市三之町８－１６,2018-04-01T15:00:00.000Z
1000013050106,糸魚川簡易裁判所,イトイガワカンイサイバンショ,15216,新潟県糸魚川市寺町２丁目８－２３,2018-04-01T15:00:00.000Z
2000013050105,高田簡易裁判所,タカダカンイサイバンショ,15222,新潟県上越市大手町１－２６,2018-04-01T15:00:00.000Z
4000012160043,高田検察審査会,タカダケンサツシンサカイ,15222,新潟県上越市大手町１－２６,2018-04-01T15:00:00.000Z
3000012160044,佐渡検察審査会,サドケンサツシンサカイ,15224,新潟県佐渡市中原３５６－２,2018-04-01T15:00:00.000Z
9000013050107,佐渡簡易裁判所,サドカンイサイバンショ,15224,新潟県佐渡市中原３５６－２,2018-04-01T15:00:00.000Z
3000013050104,南魚沼簡易裁判所,ミナミウオヌマカンイサイバンショ,15226,新潟県南魚沼市六日町１８８４－子,2018-04-01T15:00:00.000Z
3000013050203,富山簡易裁判所,トヤマカンイサイバンショ,16201,富山県富山市西田地方町２丁目９－１,2018-04-01T15:00:00.000Z
3000013030023,富山地方裁判所,トヤマチホウサイバンショ,16201,富山県富山市西田地方町２丁目９－１,2018-04-01T15:00:00.000Z
5000012160083,富山検察審査会,トヤマケンサツシンサカイ,16201,富山県富山市西田地方町２丁目９－１,2018-04-01T15:00:00.000Z
2000013040023,富山家庭裁判所,トヤマカテイサイバンショ,16201,富山県富山市西田地方町２丁目９－１,2018-04-01T15:00:00.000Z
9000012140032,富山地方検察庁,トヤマチホウケンサツチョウ,16201,富山県富山市西田地方町２丁目９－１６,2018-04-01T15:00:00.000Z
1000013050205,高岡簡易裁判所,タカオカカンイサイバンショ,16202,富山県高岡市中川本町１０－６,2018-04-01T15:00:00.000Z
4000012160084,高岡検察審査会,タカオカケンサツシンサカイ,16202,富山県高岡市中川本町１０－６,2018-04-01T15:00:00.000Z
2000013050204,魚津簡易裁判所,ウオヅカンイサイバンショ,16204,富山県魚津市本町１丁目１０－６０,2018-04-01T15:00:00.000Z
9000013050206,砺波簡易裁判所,トナミカンイサイバンショ,16208,富山県砺波市広上町８－２４,2018-04-01T15:00:00.000Z
3000013040022,金沢家庭裁判所,カナザワカテイサイバンショ,17201,石川県金沢市丸の内７－１,2018-04-01T15:00:00.000Z
8000013050198,金沢簡易裁判所,カナザワカンイサイバンショ,17201,石川県金沢市丸の内７－１,2018-04-01T15:00:00.000Z
7000012160081,金沢検察審査会,カナザワケンサツシンサカイ,17201,石川県金沢市丸の内７－１,2018-04-01T15:00:00.000Z
4000013030022,金沢地方裁判所,カナザワチホウサイバンショ,17201,石川県金沢市丸の内７－１,2018-04-01T15:00:00.000Z
1000012140031,金沢地方検察庁,カナザワチホウケンサツチョウ,17201,石川県金沢市大手町６－１５,2018-04-01T15:00:00.000Z
6000013050200,七尾簡易裁判所,ナナオカンイサイバンショ,17202,石川県七尾市馬出町ハ部１－２,2018-04-01T15:00:00.000Z
6000012160082,七尾検察審査会,ナナオケンサツシンサカイ,17202,石川県七尾市馬出町ハ部１－２,2018-04-01T15:00:00.000Z
7000013050199,小松簡易裁判所,コマツカンイサイバンショ,17203,石川県小松市小馬出町１１,2018-04-01T15:00:00.000Z
5000013050201,輪島簡易裁判所,ワジマカンイサイバンショ,17204,石川県輪島市河井町１５部４９－２,2018-04-01T15:00:00.000Z
4000013050202,珠洲簡易裁判所,スズカンイサイバンショ,17205,石川県珠洲市上戸町北方い４６－３,2018-04-01T15:00:00.000Z
4000013050193,福井簡易裁判所,フクイカンイサイバンショ,18201,福井県福井市春山１丁目１－１,2018-04-01T15:00:00.000Z
8000012160080,福井検察審査会,フクイケンサツシンサカイ,18201,福井県福井市春山１丁目１－１,2018-04-01T15:00:00.000Z
4000013040021,福井家庭裁判所,フクイカテイサイバンショ,18201,福井県福井市春山１丁目１－１,2018-04-01T15:00:00.000Z
5000013030021,福井地方裁判所,フクイチホウサイバンショ,18201,福井県福井市春山１丁目１－１,2018-04-01T15:00:00.000Z
2000012140030,福井地方検察庁,フクイチホウケンサツチョウ,18201,福井県福井市春山１丁目１－５４,2018-04-01T15:00:00.000Z
1000013050196,敦賀簡易裁判所,ツルガカンイサイバンショ,18202,福井県敦賀市松栄町６－１０,2018-04-01T15:00:00.000Z
9000013050197,小浜簡易裁判所,オバマカンイサイバンショ,18204,福井県小浜市城内１丁目１－２,2018-04-01T15:00:00.000Z
2000013050195,大野簡易裁判所,オオノカンイサイバンショ,18205,福井県大野市弥生町１－１１,2020-07-07T15:00:00.000Z
3000013050194,武生簡易裁判所,タケフカンイサイバンショ,18209,福井県越前市日野美２丁目６,2018-04-01T15:00:00.000Z
